,is_referenced_by_count
2135,4.0
2136,5.0
2137,1.0
2138,17.0
2139,2.0
2140,8.0
2141,4.0
2142,10.0
2143,5.0
2144,6.0
2145,10.0
2146,1.0
2147,4.0
2148,4.0
2149,3.0
2150,5.0
2151,1.0
2152,3.0
2153,15.0
2154,3.0
2155,2.0
2156,3.0
2157,7.0
2158,5.0
2159,0.0
2160,1.0
2161,2.0
2162,2.0
2163,3.0
2164,9.0
2165,2.0
2166,0.0
2167,11.0
2168,2.0
2169,3.0
2170,8.0
2171,2.0
2172,3.0
2173,14.0
2174,8.0
2175,36.0
2176,11.0
2177,4.0
2178,2.0
2179,1.0
2180,6.0
2181,3.0
2182,41.0
2183,22.0
2184,10.0
2185,5.0
2186,5.0
2187,4.0
2188,6.0
2189,5.0
2190,33.0
2191,7.0
2192,14.0
2193,2.0
2194,8.0
2195,8.0
2196,7.0
2197,5.0
2198,1.0
2199,0.0
2200,2.0
2201,3.0
2202,5.0
2203,5.0
2204,14.0
2205,3.0
2206,5.0
2207,4.0
2208,6.0
2209,6.0
2210,7.0
2211,5.0
2212,16.0
2213,7.0
2214,5.0
2215,4.0
2216,2.0
2217,10.0
2218,13.0
2219,9.0
2220,24.0
2221,4.0
2222,2.0
2223,8.0
2224,11.0
2225,0.0
2226,1.0
2227,21.0
2228,7.0
2229,3.0
2230,1.0
2231,7.0
2232,5.0
2233,6.0
2234,1.0
2235,7.0
2236,1.0
2237,5.0
2238,3.0
2239,10.0
2240,4.0
2241,7.0
2242,0.0
2243,7.0
2244,1.0
2245,1.0
2246,2.0
2247,3.0
2248,3.0
2249,2.0
2250,2.0
2251,6.0
2252,3.0
2253,3.0
2254,0.0
2255,4.0
2256,1.0
2257,3.0
2258,1.0
2259,3.0
2260,2.0
2261,6.0
2262,10.0
2263,2.0
2264,0.0
2265,1.0
2266,3.0
2267,2.0
2268,3.0
2269,0.0
2270,2.0
2271,0.0
2272,7.0
2273,1.0
2274,1.0
2275,3.0
2276,1.0
2277,0.0
2278,0.0
2279,14.0
2280,7.0
2281,1.0
2282,3.0
2283,1.0
2284,3.0
2285,1.0
2286,3.0
2287,3.0
2288,2.0
2289,0.0
2290,6.0
2291,2.0
2292,3.0
2293,0.0
2294,1.0
2295,5.0
2296,7.0
2297,8.0
2298,0.0
2299,2.0
2300,2.0
2301,2.0
2302,10.0
2303,5.0
2304,3.0
2305,0.0
2306,3.0
2307,7.0
2308,25.0
2309,1.0
2310,1.0
2311,6.0
2312,33.0
2313,0.0
2314,0.0
2315,2.0
2316,6.0
2317,325.0
2318,40.0
2319,0.0
2320,57.0
2321,20.0
2322,13.0
2323,1.0
2324,1.0
2325,
2326,0.0
2327,0.0
2328,3.0
2329,18.0
2330,17.0
2331,10.0
2332,12.0
2333,3.0
2334,3.0
2335,1.0
2336,10.0
2337,20.0
2338,9.0
2339,8.0
2340,3.0
2341,9.0
2342,28.0
2343,7.0
2344,16.0
2345,5.0
2346,3.0
2347,1.0
2348,5.0
2349,6.0
2350,3.0
2351,4.0
2352,3.0
2353,56.0
2354,194.0
2355,64.0
2356,35.0
2357,70.0
2358,34.0
2359,14.0
2360,78.0
2361,39.0
2362,140.0
2363,62.0
2364,36.0
2365,102.0
2366,26.0
2367,38.0
2368,67.0
2369,36.0
2370,16.0
2371,49.0
2372,27.0
2373,65.0
2374,29.0
2375,11.0
2376,35.0
2377,47.0
2378,13.0
2379,85.0
2380,15.0
2381,51.0
2382,25.0
2383,30.0
2384,54.0
2385,27.0
2386,27.0
2387,24.0
2388,19.0
2389,21.0
2390,13.0
2391,45.0
2392,10.0
2393,6.0
2394,7.0
2395,17.0
2396,23.0
2397,34.0
2398,50.0
2399,28.0
2400,72.0
2401,37.0
2402,9.0
2403,26.0
2404,5.0
2405,3.0
2406,21.0
2407,48.0
2408,10.0
2409,17.0
2410,28.0
2411,28.0
2412,46.0
2413,5.0
2414,17.0
2415,8.0
2416,8.0
2417,20.0
2418,58.0
2419,9.0
2420,16.0
2421,145.0
2422,10.0
2423,4.0
2424,35.0
2425,23.0
2426,19.0
2427,65.0
2428,34.0
2429,16.0
2430,9.0
2431,16.0
2432,17.0
2433,14.0
2434,33.0
2435,21.0
2436,25.0
2437,32.0
2438,15.0
2439,26.0
2440,31.0
2441,36.0
2442,8.0
2443,6.0
2444,7.0
2445,6.0
2446,11.0
2447,14.0
2448,12.0
2449,17.0
2450,4.0
2451,17.0
2452,6.0
2453,3.0
2454,8.0
2455,1.0
2456,19.0
2457,17.0
2458,18.0
2459,13.0
2460,4.0
2461,11.0
2462,9.0
2463,7.0
2464,4.0
2465,9.0
2466,6.0
2467,0.0
2468,3.0
2469,11.0
2470,6.0
2471,1.0
2472,8.0
2473,22.0
2474,3.0
2475,4.0
2476,9.0
2477,4.0
2478,9.0
2479,7.0
2480,6.0
2481,12.0
2482,8.0
2483,4.0
2484,6.0
2485,7.0
2486,6.0
2487,4.0
2488,8.0
2489,2.0
2490,5.0
2491,10.0
2492,66.0
2493,17.0
2494,31.0
2495,23.0
2496,1.0
2497,14.0
2498,2.0
2499,20.0
2500,24.0
2501,13.0
2502,22.0
2503,16.0
2504,3.0
2505,23.0
2506,15.0
2507,20.0
2508,24.0
2509,14.0
2510,11.0
2511,6.0
2512,18.0
2513,8.0
2514,2.0
2515,41.0
2516,9.0
2517,6.0
2518,3.0
2519,17.0
2520,24.0
2521,59.0
2522,15.0
2523,2.0
2524,4.0
2525,8.0
2526,1.0
2527,0.0
2528,8.0
2529,14.0
2530,10.0
2531,2.0
2532,4.0
2533,5.0
2534,2.0
2535,3.0
2536,3.0
2537,4.0
2538,0.0
2539,1.0
2540,51.0
2541,20.0
2542,8.0
2543,1.0
2544,27.0
2545,64.0
2546,75.0
2547,2.0
2548,1.0
2549,1.0
2550,8.0
2551,11.0
2552,4.0
2553,37.0
2554,24.0
2555,6.0
2556,6.0
2557,28.0
2558,12.0
2559,7.0
2560,3.0
2561,12.0
2562,0.0
2563,15.0
2564,15.0
2565,31.0
2566,7.0
2567,18.0
2568,23.0
2569,4.0
2570,11.0
2571,5.0
2572,4.0
2573,6.0
2574,13.0
2575,10.0
2576,6.0
2577,24.0
2578,14.0
2579,6.0
2580,7.0
2581,16.0
2582,12.0
2583,26.0
2584,18.0
2585,10.0
2586,3.0
2587,11.0
2588,13.0
2589,8.0
2590,6.0
2591,13.0
2592,13.0
2593,3.0
2594,15.0
2595,7.0
2596,8.0
2597,7.0
2598,11.0
2599,0.0
2600,10.0
2601,6.0
2602,10.0
2603,7.0
2604,1.0
2605,0.0
2606,0.0
2607,38.0
2608,0.0
2609,0.0
2610,0.0
2611,19.0
2612,0.0
2613,3.0
2614,13.0
2615,4.0
2616,3.0
2617,6.0
2618,31.0
2619,5.0
2620,6.0
2621,2.0
2622,3.0
2623,0.0
2624,1.0
2625,1.0
2626,0.0
2627,2.0
2628,2.0
2629,1.0
2630,2.0
2631,1.0
2632,1.0
2633,0.0
2634,0.0
2635,0.0
2636,1.0
2637,3.0
2638,0.0
2639,1.0
2640,1.0
2641,2.0
2642,6.0
2643,5.0
2644,208.0
2645,41.0
2646,20.0
2647,67.0
2648,1.0
2649,12.0
2650,22.0
2651,20.0
2652,6.0
2653,7.0
2654,3.0
2655,5.0
2656,0.0
2657,0.0
2658,8.0
2659,3.0
2660,3.0
2661,4.0
2662,4.0
2663,1.0
2664,4.0
2665,1.0
2666,1.0
2667,27.0
2668,38.0
2669,15.0
2670,10.0
2671,4.0
2672,5.0
2673,2.0
2674,20.0
2675,2.0
2676,1.0
2677,3.0
2678,3.0
2679,0.0
2680,0.0
2681,12.0
2682,6.0
2683,6.0
2684,1.0
2685,1.0
2686,1.0
2687,18.0
2688,19.0
2689,15.0
2690,5.0
2691,10.0
2692,8.0
2693,54.0
2694,5.0
2695,18.0
2696,27.0
2697,75.0
2698,18.0
2699,27.0
2700,40.0
2701,40.0
2702,28.0
2703,19.0
2704,15.0
2705,11.0
2706,13.0
2707,20.0
2708,10.0
2709,21.0
2710,11.0
2711,19.0
2712,21.0
2713,12.0
2714,7.0
2715,0.0
2716,17.0
2717,26.0
2718,17.0
2719,10.0
2720,7.0
2721,16.0
2722,4.0
2723,3.0
2724,8.0
2725,12.0
2726,3.0
2727,6.0
2728,7.0
2729,3.0
2730,4.0
2731,112.0
2732,79.0
2733,100.0
2734,6.0
2735,16.0
2736,11.0
2737,31.0
2738,41.0
2739,16.0
2740,1.0
2741,17.0
2742,3.0
2743,17.0
2744,2.0
2745,19.0
2746,0.0
2747,4.0
2748,18.0
2749,49.0
2750,5.0
2751,36.0
2752,2.0
2753,5.0
2754,0.0
2755,2.0
2756,8.0
2757,3.0
2758,3.0
2759,8.0
2760,16.0
2761,10.0
2762,15.0
2763,9.0
2764,1.0
2765,1.0
2766,5.0
2767,6.0
2768,20.0
2769,52.0
2770,7.0
2771,3.0
2772,236.0
2773,3.0
2774,3.0
2775,7.0
2776,21.0
2777,16.0
2778,4.0
2779,13.0
2780,20.0
2781,19.0
2782,16.0
2783,10.0
2784,6.0
2785,12.0
2786,7.0
2787,5.0
2788,21.0
2789,3.0
2790,4.0
2791,27.0
2792,35.0
2793,4.0
2794,8.0
2795,17.0
2796,22.0
2797,8.0
2798,3.0
2799,8.0
2800,12.0
2801,8.0
2802,10.0
2803,3.0
2804,4.0
2805,15.0
2806,8.0
2807,9.0
2808,1.0
2809,3.0
2810,13.0
2811,6.0
2812,7.0
2813,2.0
2814,0.0
2815,4.0
2816,1.0
2817,5.0
2818,22.0
2819,0.0
2820,0.0
2821,5.0
2822,1.0
2823,4.0
2824,3.0
2825,18.0
2826,6.0
2827,1.0
2828,14.0
2829,34.0
2830,6.0
2831,4.0
2832,1.0
2833,16.0
2834,2.0
2835,45.0
2836,2.0
2837,48.0
2838,8.0
2839,45.0
2840,18.0
2841,11.0
2842,46.0
2843,11.0
2844,19.0
2845,14.0
2846,36.0
2847,16.0
2848,41.0
2849,8.0
2850,23.0
2851,13.0
2852,54.0
2853,21.0
2854,10.0
2855,25.0
2856,6.0
2857,29.0
2858,19.0
2859,39.0
2860,7.0
2861,25.0
2862,9.0
2863,5.0
2864,2.0
2865,59.0
2866,35.0
2867,13.0
2868,11.0
2869,52.0
2870,5.0
2871,33.0
2872,16.0
2873,4.0
2874,4.0
2875,3.0
2876,3.0
2877,5.0
2878,1.0
2879,8.0
2880,7.0
2881,10.0
2882,4.0
2883,19.0
2884,5.0
2885,1.0
2886,4.0
2887,2.0
2888,5.0
2889,6.0
2890,4.0
2891,5.0
2892,3.0
2893,7.0
2894,0.0
2895,7.0
2896,8.0
2897,14.0
2898,1.0
2899,14.0
2900,15.0
2901,10.0
2902,7.0
2903,1.0
2904,11.0
2905,15.0
2906,13.0
2907,1.0
2908,60.0
2909,24.0
2910,58.0
2911,21.0
2912,1.0
2913,6.0
2914,4.0
2915,6.0
2916,4.0
2917,3.0
2918,5.0
2919,4.0
2920,6.0
2921,0.0
2922,1.0
2923,1.0
2924,0.0
2925,7.0
2926,11.0
2927,5.0
2928,10.0
2929,6.0
2930,12.0
2931,62.0
2932,212.0
2933,21.0
2934,9.0
2935,39.0
2936,51.0
2937,12.0
2938,29.0
2939,9.0
2940,39.0
2941,27.0
2942,19.0
2943,65.0
2944,13.0
2945,35.0
2946,14.0
2947,27.0
2948,27.0
2949,13.0
2950,22.0
2951,5.0
2952,43.0
2953,53.0
2954,23.0
2955,19.0
2956,18.0
2957,16.0
2958,6.0
2959,16.0
2960,6.0
2961,10.0
2962,29.0
2963,3.0
2964,8.0
2965,21.0
2966,41.0
2967,15.0
2968,2.0
2969,10.0
2970,19.0
2971,13.0
2972,20.0
2973,1.0
2974,5.0
2975,4.0
2976,16.0
2977,5.0
2978,5.0
2979,12.0
2980,14.0
2981,6.0
2982,8.0
2983,10.0
2984,13.0
2985,6.0
2986,8.0
2987,10.0
2988,3.0
2989,7.0
2990,5.0
2991,2.0
2992,8.0
2993,2.0
2994,11.0
2995,14.0
2996,3.0
2997,5.0
2998,8.0
2999,3.0
3000,6.0
3001,1.0
3002,11.0
3003,11.0
3004,25.0
3005,11.0
3006,3.0
3007,3.0
3008,1.0
3009,2.0
3010,0.0
3011,0.0
3012,55.0
3013,94.0
3014,50.0
3015,10.0
3016,14.0
3017,1.0
3018,33.0
3019,51.0
3020,20.0
3021,7.0
3022,2.0
3023,45.0
3024,10.0
3025,5.0
3026,7.0
3027,5.0
3028,4.0
3029,11.0
3030,9.0
3031,24.0
3032,7.0
3033,7.0
3034,2.0
3035,2.0
3036,33.0
3037,96.0
3038,29.0
3039,188.0
3040,116.0
3041,278.0
3042,121.0
3043,97.0
3044,96.0
3045,58.0
3046,132.0
3047,72.0
3048,81.0
3049,68.0
3050,90.0
3051,157.0
3052,162.0
3053,118.0
3054,59.0
3055,70.0
3056,94.0
3057,29.0
3058,102.0
3059,106.0
3060,41.0
3061,62.0
3062,49.0
3063,35.0
3064,56.0
3065,118.0
3066,15.0
3067,15.0
3068,31.0
3069,71.0
3070,36.0
3071,47.0
3072,22.0
3073,35.0
3074,37.0
3075,11.0
3076,14.0
3077,24.0
3078,36.0
3079,99.0
3080,0.0
3081,17.0
3082,14.0
3083,12.0
3084,1.0
3085,39.0
3086,19.0
3087,16.0
3088,40.0
3089,6.0
3090,25.0
3091,29.0
3092,6.0
3093,39.0
3094,26.0
3095,31.0
3096,35.0
3097,49.0
3098,24.0
3099,35.0
3100,29.0
3101,47.0
3102,33.0
3103,4.0
3104,10.0
3105,7.0
3106,28.0
3107,15.0
3108,23.0
3109,7.0
3110,3.0
3111,2.0
3112,5.0
3113,10.0
3114,9.0
3115,5.0
3116,9.0
3117,7.0
3118,9.0
3119,5.0
3120,5.0
3121,5.0
3122,6.0
3123,0.0
3124,9.0
3125,0.0
3126,2.0
3127,1.0
3128,1.0
3129,7.0
3130,1.0
3131,2.0
3132,5.0
3133,3.0
3134,3.0
3135,4.0
3136,7.0
3137,0.0
3138,2.0
3139,7.0
3140,1.0
3141,4.0
3142,3.0
3143,4.0
3144,2.0
3145,1.0
3146,0.0
3147,0.0
3148,3.0
3149,1.0
3150,3.0
3151,0.0
3152,1.0
3153,5.0
3154,3.0
3155,6.0
3156,15.0
3157,15.0
3158,17.0
3159,1.0
3160,27.0
3161,5.0
3162,21.0
3163,4.0
3164,37.0
3165,8.0
3166,2.0
3167,7.0
3168,8.0
3169,5.0
3170,3.0
3171,2.0
3172,0.0
3173,3.0
3174,11.0
3175,4.0
3176,2.0
3177,5.0
3178,1.0
3179,1.0
3180,2.0
3181,1.0
3182,0.0
3183,0.0
3184,5.0
3185,2.0
3186,2.0
3187,0.0
3188,2.0
3189,1.0
3190,0.0
3191,3.0
3192,1.0
3193,1.0
3194,23.0
3195,9.0
3196,3.0
3197,24.0
3198,28.0
3199,3.0
3200,3.0
3201,3.0
3202,4.0
3203,11.0
3204,4.0
3205,5.0
3206,11.0
3207,12.0
3208,0.0
3209,5.0
3210,34.0
3211,26.0
3212,13.0
3213,24.0
3214,10.0
3215,18.0
3216,26.0
3217,7.0
3218,22.0
3219,2.0
3220,5.0
3221,25.0
3222,30.0
3223,7.0
3224,21.0
3225,8.0
3226,23.0
3227,9.0
3228,5.0
3229,48.0
3230,8.0
3231,6.0
3232,3.0
3233,12.0
3234,6.0
3235,15.0
3236,8.0
3237,12.0
3238,8.0
3239,24.0
3240,20.0
3241,3.0
3242,7.0
3243,35.0
3244,18.0
3245,17.0
3246,14.0
3247,5.0
3248,18.0
3249,1.0
3250,6.0
3251,21.0
3252,11.0
3253,14.0
3254,16.0
3255,13.0
3256,12.0
3257,11.0
3258,7.0
3259,12.0
3260,33.0
3261,8.0
3262,7.0
3263,5.0
3264,14.0
3265,36.0
3266,3.0
3267,3.0
3268,13.0
3269,24.0
3270,7.0
3271,5.0
3272,9.0
3273,3.0
3274,37.0
3275,35.0
3276,5.0
3277,12.0
3278,2.0
3279,10.0
3280,6.0
3281,8.0
3282,2.0
3283,7.0
3284,7.0
3285,4.0
3286,10.0
3287,8.0
3288,4.0
3289,2.0
3290,21.0
3291,5.0
3292,10.0
3293,74.0
3294,37.0
3295,1.0
3296,17.0
3297,7.0
3298,6.0
3299,9.0
3300,9.0
3301,7.0
3302,18.0
3303,24.0
3304,37.0
3305,45.0
3306,12.0
3307,13.0
3308,18.0
3309,2.0
3310,27.0
3311,33.0
3312,10.0
3313,7.0
3314,8.0
3315,31.0
3316,9.0
3317,6.0
3318,14.0
3319,8.0
3320,7.0
3321,6.0
3322,0.0
3323,0.0
3324,3.0
3325,2.0
3326,0.0
3327,1.0
3328,8.0
3329,5.0
3330,3.0
3331,8.0
3332,3.0
3333,2.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,9.0
3339,34.0
3340,1.0
3341,31.0
3342,1.0
3343,29.0
3344,4.0
3345,6.0
3346,22.0
3347,11.0
3348,19.0
3349,64.0
3350,3.0
3351,22.0
3352,22.0
3353,85.0
3354,5.0
3355,17.0
3356,76.0
3357,16.0
3358,32.0
3359,12.0
3360,14.0
3361,36.0
3362,7.0
3363,32.0
3364,6.0
3365,33.0
3366,11.0
3367,9.0
3368,18.0
3369,7.0
3370,1.0
3371,4.0
3372,4.0
3373,15.0
3374,3.0
3375,6.0
3376,0.0
3377,5.0
3378,4.0
3379,0.0
3380,2.0
3381,2.0
3382,8.0
3383,5.0
3384,10.0
3385,10.0
3386,9.0
3387,5.0
3388,12.0
3389,6.0
3390,12.0
3391,5.0
3392,33.0
3393,4.0
3394,12.0
3395,1.0
3396,3.0
3397,2.0
3398,2.0
3399,4.0
3400,4.0
3401,6.0
3402,2.0
3403,12.0
3404,10.0
3405,26.0
3406,33.0
3407,13.0
3408,5.0
3409,5.0
3410,0.0
3411,6.0
3412,8.0
3413,8.0
3414,5.0
3415,19.0
3416,3.0
3417,6.0
3418,6.0
3419,8.0
3420,6.0
3421,1.0
3422,4.0
3423,5.0
3424,0.0
3425,3.0
3426,6.0
3427,10.0
3428,7.0
3429,13.0
3430,7.0
3431,3.0
3432,2.0
3433,3.0
3434,2.0
3435,9.0
3436,14.0
3437,17.0
3438,47.0
3439,12.0
3440,5.0
3441,8.0
3442,15.0
3443,3.0
3444,11.0
3445,17.0
3446,8.0
3447,2.0
3448,6.0
3449,9.0
3450,2.0
3451,7.0
3452,2.0
3453,7.0
3454,10.0
3455,10.0
3456,5.0
3457,1.0
3458,5.0
3459,13.0
3460,1.0
3461,2.0
3462,0.0
3463,0.0
3464,8.0
3465,1.0
3466,2.0
3467,2.0
3468,2.0
3469,2.0
3470,5.0
3471,21.0
3472,18.0
3473,26.0
3474,14.0
3475,2.0
3476,19.0
3477,3.0
3478,0.0
3479,0.0
3480,0.0
3481,1.0
3482,0.0
3483,0.0
3484,5.0
3485,3.0
3486,5.0
3487,21.0
3488,3.0
3489,0.0
3490,12.0
3491,8.0
3492,0.0
3493,25.0
3494,3.0
3495,3.0
3496,0.0
3497,8.0
3498,2.0
3499,1.0
3500,1.0
3501,8.0
3502,2.0
3503,3.0
3504,3.0
3505,4.0
3506,0.0
3507,1.0
3508,1.0
3509,0.0
3510,0.0
3511,1.0
3512,2.0
3513,2.0
3514,8.0
3515,6.0
3516,1.0
3517,16.0
3518,95.0
3519,4.0
3520,9.0
3521,46.0
3522,8.0
3523,30.0
3524,7.0
3525,1.0
3526,11.0
3527,12.0
3528,20.0
3529,9.0
3530,23.0
3531,11.0
3532,9.0
3533,149.0
3534,209.0
3535,100.0
3536,259.0
3537,252.0
3538,303.0
3539,217.0
3540,33.0
3541,185.0
3542,89.0
3543,160.0
3544,100.0
3545,112.0
3546,158.0
3547,164.0
3548,25.0
3549,35.0
3550,167.0
3551,56.0
3552,37.0
3553,21.0
3554,69.0
3555,4.0
3556,35.0
3557,16.0
3558,17.0
3559,27.0
3560,16.0
3561,32.0
3562,10.0
3563,20.0
3564,4.0
3565,5.0
3566,11.0
3567,15.0
3568,27.0
3569,6.0
3570,51.0
3571,2.0
3572,0.0
3573,10.0
3574,12.0
3575,15.0
3576,7.0
3577,3.0
3578,3.0
3579,2.0
3580,3.0
3581,29.0
3582,102.0
3583,16.0
3584,16.0
3585,15.0
3586,19.0
3587,25.0
3588,5.0
3589,10.0
3590,24.0
3591,31.0
3592,5.0
3593,22.0
3594,25.0
3595,12.0
3596,6.0
3597,6.0
3598,6.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,3.0
3604,8.0
3605,3.0
3606,250.0
3607,33.0
3608,31.0
3609,39.0
3610,42.0
3611,421.0
3612,24.0
3613,240.0
3614,540.0
3615,473.0
3616,23.0
3617,58.0
3618,11.0
3619,3.0
3620,10.0
3621,5.0
3622,11.0
3623,10.0
3624,4.0
3625,2.0
3626,21.0
3627,19.0
3628,39.0
3629,13.0
3630,21.0
3631,7.0
3632,6.0
3633,17.0
3634,3.0
3635,2.0
3636,3.0
3637,0.0
3638,0.0
3639,0.0
3640,9.0
3641,0.0
3642,4.0
3643,8.0
3644,9.0
3645,13.0
3646,1.0
3647,0.0
3648,1.0
3649,1.0
3650,0.0
3651,0.0
3652,0.0
3653,1.0
3654,1.0
3655,0.0
3656,0.0
3657,0.0
3658,0.0
3659,0.0
3660,0.0
3661,0.0
3662,0.0
3663,1.0
3664,0.0
3665,0.0
3666,1.0
3667,1.0
3668,0.0
3669,7.0
3670,88.0
3671,1.0
3672,2.0
3673,1.0
3674,5.0
3675,83.0
3676,116.0
3677,78.0
3678,11.0
3679,12.0
3680,18.0
3681,12.0
3682,3.0
3683,2.0
3684,15.0
3685,1.0
3686,10.0
3687,4.0
3688,6.0
3689,24.0
3690,26.0
3691,6.0
3692,4.0
3693,2.0
3694,4.0
3695,18.0
3696,4.0
3697,4.0
3698,1.0
3699,8.0
3700,6.0
3701,3.0
3702,18.0
3703,39.0
3704,29.0
3705,125.0
3706,190.0
3707,5.0
3708,47.0
3709,13.0
3710,2.0
3711,9.0
3712,3.0
3713,0.0
3714,10.0
3715,0.0
3716,32.0
3717,7.0
3718,6.0
3719,34.0
3720,14.0
3721,37.0
3722,7.0
3723,15.0
3724,10.0
3725,7.0
3726,75.0
3727,13.0
3728,7.0
3729,3.0
3730,10.0
3731,10.0
3732,31.0
3733,4.0
3734,6.0
3735,1.0
3736,5.0
3737,2.0
3738,6.0
3739,0.0
3740,1.0
3741,2.0
3742,6.0
3743,1.0
3744,6.0
3745,3.0
3746,0.0
3747,4.0
3748,0.0
3749,2.0
3750,23.0
3751,16.0
3752,12.0
3753,5.0
3754,7.0
3755,10.0
3756,13.0
3757,15.0
3758,9.0
3759,1.0
3760,8.0
3761,5.0
3762,33.0
3763,0.0
3764,0.0
3765,1.0
3766,18.0
3767,7.0
3768,5.0
3769,0.0
3770,6.0
3771,24.0
3772,11.0
3773,5.0
3774,8.0
3775,6.0
3776,8.0
3777,5.0
3778,4.0
3779,46.0
3780,19.0
3781,2.0
3782,5.0
3783,0.0
3784,1.0
3785,6.0
3786,57.0
3787,0.0
3788,21.0
3789,5.0
3790,1.0
3791,6.0
3792,9.0
3793,27.0
3794,4.0
3795,2.0
3796,26.0
3797,10.0
3798,2.0
3799,42.0
3800,18.0
3801,10.0
3802,5.0
3803,4.0
3804,13.0
3805,3.0
3806,6.0
3807,3.0
3808,32.0
3809,4.0
3810,8.0
3811,2.0
3812,5.0
3813,13.0
3814,4.0
3815,5.0
3816,2.0
3817,6.0
3818,5.0
3819,0.0
3820,1.0
3821,3.0
3822,5.0
3823,5.0
3824,5.0
3825,0.0
3826,0.0
3827,7.0
3828,24.0
3829,12.0
3830,54.0
3831,5.0
3832,16.0
3833,50.0
3834,45.0
3835,10.0
3836,8.0
3837,6.0
3838,6.0
3839,34.0
3840,61.0
3841,49.0
3842,17.0
3843,19.0
3844,16.0
3845,32.0
3846,35.0
3847,37.0
3848,52.0
3849,40.0
3850,11.0
3851,32.0
3852,36.0
3853,5.0
3854,2.0
3855,5.0
3856,2.0
3857,11.0
3858,5.0
3859,4.0
3860,23.0
3861,1.0
3862,2.0
3863,12.0
3864,14.0
3865,2.0
3866,15.0
3867,5.0
3868,38.0
3869,13.0
3870,9.0
3871,5.0
3872,18.0
3873,8.0
3874,29.0
3875,26.0
3876,19.0
3877,41.0
3878,29.0
3879,105.0
3880,10.0
3881,19.0
3882,95.0
3883,21.0
3884,10.0
3885,44.0
3886,2.0
3887,24.0
3888,85.0
3889,13.0
3890,30.0
3891,2.0
3892,19.0
3893,27.0
3894,13.0
3895,32.0
3896,14.0
3897,14.0
3898,5.0
3899,103.0
3900,39.0
3901,55.0
3902,10.0
3903,10.0
3904,31.0
3905,67.0
3906,111.0
3907,21.0
3908,47.0
3909,23.0
3910,112.0
3911,44.0
3912,45.0
3913,55.0
3914,359.0
3915,47.0
3916,41.0
3917,10.0
3918,29.0
3919,50.0
3920,35.0
3921,85.0
3922,20.0
3923,19.0
3924,62.0
3925,49.0
3926,10.0
3927,9.0
3928,29.0
3929,70.0
3930,18.0
3931,33.0
3932,94.0
3933,16.0
3934,13.0
3935,9.0
3936,292.0
3937,8.0
3938,12.0
3939,50.0
3940,19.0
3941,13.0
3942,39.0
3943,120.0
3944,36.0
3945,38.0
3946,340.0
3947,96.0
3948,13.0
3949,40.0
3950,5.0
3951,27.0
3952,63.0
3953,179.0
3954,7.0
3955,101.0
3956,78.0
3957,11.0
3958,7.0
3959,28.0
3960,44.0
3961,54.0
3962,24.0
3963,35.0
3964,21.0
3965,2.0
3966,17.0
3967,69.0
3968,10.0
3969,97.0
3970,22.0
3971,25.0
3972,44.0
3973,75.0
3974,15.0
3975,56.0
3976,76.0
3977,14.0
3978,32.0
3979,50.0
3980,7.0
3981,7.0
3982,48.0
3983,124.0
3984,42.0
3985,36.0
3986,1.0
3987,22.0
3988,16.0
3989,56.0
3990,25.0
3991,16.0
3992,27.0
3993,25.0
3994,50.0
3995,21.0
3996,76.0
3997,6.0
3998,36.0
3999,20.0
4000,23.0
4001,42.0
4002,14.0
4003,8.0
4004,43.0
4005,16.0
4006,17.0
4007,26.0
4008,3.0
4009,74.0
4010,41.0
4011,12.0
4012,12.0
4013,27.0
4014,57.0
4015,12.0
4016,18.0
4017,40.0
4018,11.0
4019,16.0
4020,21.0
4021,20.0
4022,24.0
4023,78.0
4024,14.0
4025,2.0
4026,15.0
4027,63.0
4028,27.0
4029,20.0
4030,46.0
4031,28.0
4032,10.0
4033,1.0
4034,16.0
4035,69.0
4036,24.0
4037,25.0
4038,12.0
4039,21.0
4040,6.0
4041,39.0
4042,50.0
4043,70.0
4044,6.0
4045,50.0
4046,23.0
4047,13.0
4048,16.0
4049,18.0
4050,18.0
4051,17.0
4052,13.0
4053,23.0
4054,10.0
4055,8.0
4056,6.0
4057,52.0
4058,9.0
4059,5.0
4060,3.0
4061,9.0
4062,10.0
4063,12.0
4064,37.0
4065,18.0
4066,52.0
4067,8.0
4068,32.0
4069,21.0
4070,3.0
4071,9.0
4072,73.0
4073,10.0
4074,9.0
4075,39.0
4076,0.0
4077,4.0
4078,14.0
4079,3.0
4080,8.0
4081,2.0
4082,9.0
4083,9.0
4084,5.0
4085,23.0
4086,10.0
4087,6.0
4088,15.0
4089,25.0
4090,11.0
4091,13.0
4092,14.0
4093,6.0
4094,10.0
4095,10.0
4096,19.0
4097,53.0
4098,4.0
4099,5.0
4100,6.0
4101,14.0
4102,6.0
4103,4.0
4104,6.0
4105,4.0
4106,2.0
4107,22.0
4108,8.0
4109,6.0
4110,24.0
4111,20.0
4112,33.0
4113,153.0
4114,102.0
4115,76.0
4116,35.0
4117,62.0
4118,129.0
4119,14.0
4120,324.0
4121,72.0
4122,74.0
4123,39.0
4124,38.0
4125,26.0
4126,40.0
4127,0.0
4128,18.0
4129,10.0
4130,15.0
4131,25.0
4132,5.0
