,reference_count
40337,71
40338,33
40339,29
40340,40
40341,26
40342,31
40343,24
40344,41
40345,31
40346,44
40347,16
40348,39
40349,28
40350,20
40351,66
40352,36
40353,27
40354,65
40355,37
40356,38
40357,37
40358,38
40359,31
40360,16
40361,43
40362,23
40363,54
40364,55
40365,29
40366,37
40367,28
40368,55
40369,43
40370,20
40371,42
40372,37
40373,57
40374,109
40375,18
40376,48
40377,19
40378,17
40379,27
40380,39
40381,32
40382,30
40383,29
40384,24
40385,39
40386,50
40387,37
40388,35
40389,28
40390,40
40391,73
40392,46
40393,42
40394,49
40395,43
40396,42
40397,51
40398,53
40399,47
40400,32
40401,35
40402,27
40403,70
40404,50
40405,57
40406,25
40407,40
40408,42
40409,56
40410,264
40411,40
40412,21
40413,44
40414,44
40415,30
40416,43
40417,29
40418,19
40419,31
40420,42
40421,49
40422,48
40423,26
40424,24
40425,25
40426,62
40427,28
40428,42
40429,15
40430,55
40431,50
40432,66
40433,45
40434,58
40435,46
40436,22
40437,46
40438,55
40439,37
40440,45
40441,29
40442,34
40443,38
40444,24
40445,28
40446,11
40447,22
40448,97
40449,154
40450,163
40451,22
40452,31
40453,67
40454,31
40455,33
40456,48
40457,47
40458,47
40459,51
40460,32
40461,183
40462,39
40463,38
40464,37
40465,61
40466,35
40467,43
40468,202
40469,29
40470,34
40471,33
40472,52
40473,20
40474,0
40475,0
40476,27
40477,40
40478,19
40479,434
40480,52
40481,37
40482,54
40483,36
40484,41
40485,33
40486,30
40487,23
40488,20
40489,40
40490,48
40491,30
40492,22
40493,38
40494,43
40495,100
40496,30
40497,55
40498,27
40499,222
40500,47
40501,184
40502,139
40503,28
40504,41
40505,124
40506,51
40507,52
40508,37
40509,56
40510,36
40511,36
40512,40
40513,26
40514,50
40515,33
40516,28
40517,37
40518,53
40519,25
40520,91
40521,35
40522,284
40523,35
40524,27
40525,40
40526,37
40527,24
40528,53
40529,42
40530,23
40531,30
40532,55
40533,27
40534,41
40535,258
40536,33
40537,26
40538,77
40539,226
40540,0
40541,28
40542,46
40543,35
40544,0
40545,27
40546,24
40547,70
40548,41
40549,31
40550,30
40551,26
40552,23
40553,24
40554,44
40555,30
40556,20
40557,37
40558,327
40559,184
40560,36
40561,144
40562,42
40563,219
40564,224
40565,35
40566,49
40567,683
40568,236
40569,166
40570,23
40571,43
40572,39
40573,57
40574,23
40575,23
40576,133
40577,30
40578,53
40579,38
40580,164
40581,60
40582,22
40583,50
40584,56
40585,24
40586,47
40587,35
40588,47
40589,34
40590,48
40591,74
40592,102
40593,46
40594,273
40595,128
40596,63
40597,35
40598,112
40599,48
40600,24
40601,19
40602,37
40603,60
40604,75
40605,35
40606,59
40607,49
40608,35
40609,37
40610,17
40611,46
40612,54
40613,48
40614,52
40615,30
40616,47
40617,28
40618,63
40619,76
40620,35
40621,69
40622,46
40623,49
40624,225
40625,32
40626,32
40627,53
40628,63
40629,42
40630,43
40631,42
40632,44
40633,71
40634,39
40635,35
40636,49
40637,52
40638,43
40639,31
40640,93
40641,61
40642,25
40643,43
40644,52
40645,54
40646,34
40647,19
40648,43
40649,36
40650,39
40651,50
40652,56
40653,0
40654,30
40655,79
40656,31
40657,45
40658,19
40659,106
40660,28
40661,45
40662,11
40663,21
40664,42
40665,23
40666,51
40667,67
40668,24
40669,60
40670,36
40671,57
40672,37
40673,54
40674,23
40675,24
40676,35
40677,36
40678,60
40679,29
40680,41
40681,20
40682,28
40683,27
40684,36
40685,20
40686,24
40687,91
40688,45
40689,43
40690,33
40691,298
40692,156
40693,25
40694,0
40695,33
40696,94
40697,28
40698,29
40699,36
40700,16
40701,23
40702,37
40703,57
40704,50
40705,38
40706,31
40707,40
40708,53
40709,31
40710,79
40711,105
40712,134
40713,24
40714,43
40715,25
40716,46
40717,42
40718,24
40719,56
40720,32
40721,21
40722,54
40723,34
40724,26
40725,60
40726,22
40727,29
40728,27
40729,27
40730,36
40731,22
40732,62
40733,35
40734,32
40735,19
40736,33
40737,55
40738,28
40739,31
40740,25
40741,25
40742,27
40743,30
40744,37
40745,31
40746,40
40747,44
40748,33
40749,56
40750,41
40751,35
40752,31
40753,13
40754,70
40755,249
40756,29
40757,57
40758,40
40759,46
40760,28
40761,33
40762,59
40763,32
40764,41
40765,50
40766,32
40767,24
40768,23
40769,54
40770,26
40771,67
40772,25
40773,22
40774,21
40775,24
40776,21
40777,21
40778,31
40779,50
40780,40
40781,33
40782,36
40783,44
40784,54
40785,41
40786,13
40787,55
40788,34
40789,29
40790,49
40791,46
40792,28
40793,50
40794,23
40795,44
40796,20
40797,33
40798,35
40799,32
40800,47
40801,23
40802,38
40803,31
40804,28
40805,33
40806,18
40807,40
40808,19
40809,79
40810,56
40811,22
40812,32
40813,51
40814,21
40815,50
40816,32
40817,47
40818,36
40819,39
40820,57
40821,32
40822,33
40823,27
40824,19
40825,204
40826,20
40827,31
40828,40
40829,36
40830,29
40831,31
40832,40
40833,41
40834,30
40835,31
40836,17
40837,27
40838,32
40839,29
40840,15
40841,27
40842,28
40843,47
40844,30
40845,33
40846,24
40847,36
40848,48
40849,45
40850,58
40851,68
40852,54
40853,56
40854,39
40855,58
40856,25
40857,63
40858,40
40859,39
40860,56
40861,53
40862,84
40863,61
40864,54
40865,38
40866,20
40867,50
40868,35
40869,61
40870,57
40871,26
40872,41
40873,63
40874,52
40875,76
40876,37
40877,43
40878,64
40879,49
40880,24
40881,60
40882,44
40883,55
40884,72
40885,90
40886,43
40887,38
40888,27
40889,23
40890,29
40891,17
40892,60
40893,34
40894,18
40895,36
40896,33
40897,18
40898,35
40899,31
40900,118
40901,51
40902,51
40903,30
40904,27
40905,71
40906,47
40907,82
40908,155
40909,56
40910,31
40911,49
40912,56
40913,55
40914,50
40915,777
40916,288
40917,50
40918,135
40919,34
40920,39
40921,50
40922,33
40923,29
40924,44
40925,37
40926,48
40927,98
40928,173
40929,38
40930,85
40931,40
40932,48
40933,50
40934,114
40935,52
40936,55
40937,41
40938,86
40939,42
40940,77
40941,42
40942,72
40943,24
40944,67
40945,64
40946,40
40947,45
40948,42
40949,21
40950,53
40951,62
40952,41
40953,68
40954,73
40955,49
40956,38
40957,38
40958,42
40959,48
40960,23
40961,37
40962,19
40963,57
40964,32
40965,30
40966,66
40967,36
40968,38
40969,47
40970,36
40971,48
40972,48
40973,49
40974,94
40975,35
40976,26
40977,49
40978,44
40979,47
40980,26
40981,39
40982,49
40983,49
40984,33
40985,33
40986,24
40987,24
40988,37
40989,37
40990,45
40991,45
40992,53
40993,53
40994,26
40995,26
40996,26
40997,26
40998,20
40999,20
41000,35
41001,35
41002,41
41003,41
41004,41
41005,41
41006,48
41007,48
41008,44
41009,44
41010,39
41011,39
41012,70
41013,70
41014,44
41015,44
41016,46
41017,46
41018,50
41019,50
41020,48
41021,48
41022,31
41023,31
41024,36
41025,36
41026,52
41027,52
41028,54
41029,54
41030,30
41031,30
41032,56
41033,56
41034,46
41035,46
41036,40
41037,40
41038,59
41039,59
41040,39
41041,39
41042,42
41043,42
41044,51
41045,51
41046,50
41047,50
41048,68
41049,68
41050,62
41051,62
41052,33
41053,33
41054,48
41055,48
41056,44
41057,44
41058,46
41059,46
41060,47
41061,47
41062,39
41063,39
41064,36
41065,36
41066,30
41067,30
41068,57
41069,57
41070,34
41071,34
41072,48
41073,48
41074,47
41075,47
41076,48
41077,48
41078,55
41079,55
41080,58
41081,58
41082,33
41083,33
41084,23
41085,23
41086,37
41087,37
41088,43
41089,43
41090,42
41091,42
41092,49
41093,49
41094,42
41095,42
41096,51
41097,51
41098,29
41099,29
41100,66
41101,66
41102,40
41103,40
41104,40
41105,40
41106,28
41107,28
41108,54
41109,54
41110,32
41111,32
41112,69
41113,69
41114,56
41115,56
41116,28
41117,28
41118,27
41119,27
41120,30
41121,30
41122,29
41123,29
41124,28
41125,28
41126,30
41127,30
41128,61
41129,61
41130,38
41131,38
41132,26
41133,26
41134,34
41135,34
41136,70
41137,70
41138,42
41139,42
41140,43
41141,43
41142,15
41143,15
41144,24
41145,24
41146,60
41147,60
41148,26
41149,26
41150,34
41151,34
41152,47
41153,47
41154,48
41155,48
41156,28
41157,28
41158,48
41159,48
41160,34
41161,34
41162,23
41163,23
41164,256
41165,256
41166,37
41167,37
41168,46
41169,46
41170,31
41171,31
41172,67
41173,67
41174,20
41175,20
41176,14
41177,14
41178,10
41179,10
41180,16
41181,16
41182,24
41183,24
41184,16
41185,16
41186,15
41187,15
41188,11
41189,11
41190,13
41191,13
41192,21
41193,21
41194,29
41195,29
41196,17
41197,17
41198,19
41199,19
41200,9
41201,9
41202,15
41203,15
41204,17
41205,17
41206,24
41207,24
41208,37
41209,37
41210,44
41211,44
41212,39
41213,39
41214,45
41215,45
41216,44
41217,44
41218,44
41219,44
41220,14
41221,14
41222,44
41223,44
41224,24
41225,24
41226,28
41227,28
41228,37
41229,37
41230,42
41231,42
41232,41
41233,41
41234,33
41235,33
41236,55
41237,55
41238,19
41239,19
41240,37
41241,37
41242,44
41243,44
41244,41
41245,41
41246,52
41247,52
41248,49
41249,49
41250,33
41251,33
41252,40
41253,40
41254,40
41255,40
41256,23
41257,23
41258,21
41259,21
41260,76
41261,76
41262,44
41263,44
41264,47
41265,47
41266,16
41267,16
41268,21
41269,21
41270,46
41271,46
41272,44
41273,44
41274,50
41275,50
41276,60
41277,60
41278,50
41279,50
41280,40
41281,40
41282,47
41283,47
41284,45
41285,45
41286,40
41287,40
41288,39
41289,39
41290,28
41291,28
41292,49
41293,49
41294,28
41295,28
41296,41
41297,41
41298,44
41299,44
41300,38
41301,38
41302,29
41303,29
41304,60
41305,60
41306,41
41307,41
41308,43
41309,43
41310,51
41311,51
41312,24
41313,24
41314,50
41315,50
41316,53
41317,53
41318,76
41319,76
41320,430
41321,430
41322,57
41323,57
41324,46
41325,46
41326,52
41327,52
41328,138
41329,138
41330,44
41331,44
41332,47
41333,47
41334,48
41335,48
41336,45
41337,45
41338,33
41339,33
41340,51
41341,51
41342,24
41343,24
41344,53
41345,36
41346,53
41347,36
41348,53
41349,53
41350,72
41351,72
41352,52
41353,52
41354,40
41355,40
41356,48
41357,48
41358,25
41359,25
41360,29
41361,29
41362,48
41363,48
41364,69
41365,69
41366,36
41367,36
41368,36
41369,36
41370,42
41371,42
41372,39
41373,39
41374,24
41375,24
41376,53
41377,53
41378,33
41379,33
41380,61
41381,61
41382,46
41383,46
41384,35
41385,35
41386,49
41387,49
41388,28
41389,28
41390,57
41391,57
41392,26
41393,26
41394,46
41395,46
41396,50
41397,50
41398,42
41399,42
41400,20
41401,20
41402,48
41403,48
41404,73
41405,73
41406,24
41407,24
41408,52
41409,52
41410,44
41411,44
41412,34
41413,34
41414,43
41415,43
41416,41
41417,41
41418,601
41419,601
41420,1346
41421,1346
41422,42
41423,42
41424,203
41425,203
41426,39
41427,39
41428,53
41429,53
41430,40
41431,40
41432,33
41433,33
41434,19
41435,19
41436,27
41437,27
41438,24
41439,24
41440,39
41441,39
41442,239
41443,239
41444,74
41445,74
41446,37
41447,37
41448,162
41449,162
41450,42
41451,42
41452,65
41453,65
41454,69
41455,69
41456,63
41457,63
41458,41
41459,41
41460,62
41461,62
41462,64
41463,64
41464,45
41465,45
41466,27
41467,27
41468,42
41469,42
41470,45
41471,45
41472,52
41473,52
41474,37
41475,37
41476,46
41477,46
41478,35
41479,42
41480,35
41481,75
41482,54
41483,75
41484,25
41485,36
41486,25
41487,56
41488,52
41489,56
41490,57
41491,45
41492,57
41493,70
41494,36
41495,70
41496,44
41497,59
41498,44
41499,58
41500,59
41501,58
41502,66
41503,45
41504,66
41505,34
41506,35
41507,34
41508,56
41509,56
41510,54
41511,56
41512,56
41513,63
41514,47
41515,24
41516,47
41517,84
41518,84
41519,62
41520,46
41521,46
41522,20
41523,57
41524,57
41525,54
41526,53
41527,54
41528,70
41529,126
41530,70
41531,43
41532,52
41533,43
41534,48
41535,28
41536,48
41537,35
41538,20
41539,35
41540,55
41541,47
41542,55
41543,51
41544,19
41545,51
41546,40
41547,43
41548,40
41549,60
41550,60
41551,61
41552,51
41553,51
41554,54
41555,50
41556,54
41557,41
41558,27
41559,41
41560,38
41561,38
41562,37
41563,40
41564,40
41565,42
41566,31
41567,38
41568,31
41569,30
41570,29
41571,30
41572,59
41573,59
41574,55
41575,57
41576,14
41577,57
41578,43
41579,43
41580,35
41581,51
41582,35
41583,58
41584,47
41585,58
41586,69
41587,69
41588,58
41589,43
41590,58
41591,107
41592,47
41593,107
41594,42
41595,68
41596,42
41597,106
41598,106
41599,67
41600,39
41601,39
41602,72
41603,56
41604,56
41605,42
41606,40
41607,42
41608,28
41609,53
41610,28
41611,29
41612,36
41613,29
41614,45
41615,48
41616,45
41617,64
41618,36
41619,64
41620,39
41621,39
41622,37
41623,41
41624,41
41625,36
41626,30
41627,30
41628,52
41629,32
41630,32
41631,105
41632,41
41633,41
41634,363
41635,35
41636,35
41637,33
41638,52
41639,33
41640,43
41641,48
41642,43
41643,58
41644,46
41645,46
41646,45
41647,31
41648,45
41649,31
41650,42
41651,31
41652,39
41653,65
41654,39
41655,50
41656,49
41657,50
41658,48
41659,48
41660,54
41661,48
41662,48
41663,32
41664,45
41665,32
41666,51
41667,35
41668,35
41669,52
41670,23
41671,23
41672,41
41673,60
41674,41
41675,63
41676,40
41677,40
41678,44
41679,43
41680,60
41681,46
41682,59
41683,49
41684,34
41685,37
41686,38
41687,54
41688,40
41689,39
41690,55
41691,36
41692,60
41693,51
41694,74
41695,47
41696,52
41697,60
41698,50
41699,29
41700,60
41701,37
41702,29
41703,32
41704,58
41705,41
41706,59
41707,37
41708,60
41709,69
41710,28
41711,53
41712,52
41713,36
41714,46
41715,46
41716,43
41717,45
41718,58
41719,67
41720,43
41721,41
41722,193
41723,62
41724,39
41725,35
41726,48
41727,214
41728,56
41729,75
41730,53
41731,54
41732,45
41733,34
41734,41
41735,45
41736,58
41737,74
41738,36
41739,48
41740,75
41741,33
41742,65
41743,31
41744,227
41745,67
41746,80
41747,19
41748,68
41749,66
41750,52
41751,30
41752,31
41753,68
41754,39
41755,47
41756,56
41757,52
41758,45
41759,50
41760,42
41761,26
41762,40
41763,49
41764,58
41765,46
41766,59
41767,52
41768,42
41769,59
41770,72
41771,37
41772,31
41773,26
41774,32
41775,36
41776,59
41777,62
41778,42
41779,82
41780,68
41781,123
41782,30
41783,48
41784,56
41785,35
41786,48
41787,50
41788,62
41789,41
41790,51
41791,52
41792,59
41793,42
41794,65
41795,46
41796,32
41797,69
41798,87
41799,27
41800,59
41801,67
41802,39
41803,70
41804,49
41805,53
41806,37
41807,50
41808,58
41809,33
41810,35
41811,34
41812,76
41813,72
41814,64
41815,32
41816,59
41817,50
41818,58
41819,58
41820,57
41821,66
41822,31
41823,56
41824,261
41825,100
41826,53
41827,51
41828,46
41829,43
41830,135
41831,48
41832,59
41833,32
41834,58
41835,67
41836,73
41837,65
41838,63
41839,53
41840,44
41841,47
41842,58
41843,57
41844,49
41845,54
41846,39
41847,68
41848,51
41849,44
41850,64
41851,45
41852,52
41853,29
41854,31
41855,61
41856,34
41857,27
41858,55
41859,20
41860,52
41861,31
41862,53
41863,47
41864,52
41865,38
41866,28
41867,45
41868,43
41869,28
41870,55
41871,42
41872,32
41873,55
41874,31
41875,55
41876,38
41877,54
41878,48
41879,47
41880,46
41881,75
41882,48
41883,62
41884,64
41885,53
41886,48
41887,81
41888,46
41889,55
41890,71
41891,42
41892,35
41893,61
41894,53
41895,48
41896,44
41897,33
41898,50
41899,43
41900,63
41901,34
41902,62
41903,83
41904,65
41905,52
41906,60
41907,44
41908,57
41909,76
41910,49
41911,59
41912,38
41913,51
41914,40
41915,45
41916,26
41917,72
41918,41
41919,54
41920,42
41921,59
41922,35
41923,50
41924,58
41925,50
41926,50
41927,69
41928,44
41929,58
41930,49
41931,62
41932,66
41933,54
41934,59
41935,67
41936,41
41937,46
41938,51
41939,56
41940,56
41941,45
41942,79
41943,49
41944,37
41945,25
41946,55
41947,48
41948,38
41949,78
41950,44
41951,48
41952,61
41953,26
41954,35
41955,61
41956,66
41957,59
41958,26
41959,38
41960,68
41961,24
41962,35
41963,28
41964,39
41965,52
41966,74
41967,70
41968,43
41969,48
41970,64
41971,49
41972,56
41973,48
41974,51
41975,53
41976,36
41977,31
41978,46
41979,41
41980,67
41981,42
41982,46
41983,35
41984,34
41985,49
41986,56
41987,64
41988,49
41989,63
41990,36
41991,62
41992,48
41993,74
41994,35
41995,50
41996,45
41997,50
41998,41
41999,64
42000,49
42001,71
42002,53
42003,65
42004,46
42005,28
42006,45
42007,48
42008,42
42009,40
42010,50
42011,51
42012,50
42013,41
42014,46
42015,59
42016,38
42017,54
42018,79
42019,26
42020,36
42021,63
42022,52
42023,74
42024,41
42025,47
42026,15
42027,50
42028,59
42029,47
42030,48
42031,50
42032,48
42033,40
42034,69
42035,58
42036,52
42037,48
42038,43
42039,65
42040,47
42041,46
42042,44
42043,44
42044,52
42045,38
42046,48
42047,57
42048,46
42049,42
42050,43
42051,66
42052,44
42053,45
42054,82
42055,40
42056,52
42057,61
42058,37
42059,42
42060,34
42061,67
42062,53
42063,54
42064,60
42065,32
42066,42
42067,63
42068,58
42069,27
42070,46
42071,36
42072,43
42073,39
42074,43
42075,67
42076,59
42077,25
42078,30
42079,52
42080,47
42081,65
42082,58
42083,56
42084,45
42085,39
42086,59
42087,60
42088,55
42089,30
42090,43
42091,46
42092,61
42093,40
42094,46
42095,49
42096,36
42097,55
42098,38
42099,64
42100,49
42101,58
42102,58
42103,68
42104,63
42105,51
42106,54
42107,54
42108,57
42109,58
42110,48
42111,18
42112,37
42113,59
42114,33
42115,56
42116,45
42117,45
42118,47
42119,28
42120,55
42121,55
42122,28
42123,58
42124,36
42125,67
42126,63
42127,51
42128,47
42129,47
42130,46
42131,58
42132,50
42133,38
42134,48
42135,40
42136,54
42137,62
42138,82
42139,44
42140,61
42141,55
42142,42
42143,75
42144,45
42145,75
42146,35
42147,40
42148,44
42149,33
42150,48
42151,52
42152,56
42153,46
42154,75
42155,48
42156,57
42157,56
42158,56
42159,57
42160,38
42161,50
42162,62
42163,30
42164,60
42165,65
42166,39
42167,50
42168,36
42169,35
42170,30
42171,42
42172,62
42173,37
42174,62
42175,55
42176,64
42177,44
42178,56
42179,55
42180,69
42181,45
42182,34
42183,78
42184,40
42185,74
42186,50
42187,66
42188,45
42189,52
42190,55
42191,45
42192,62
42193,39
42194,40
42195,52
42196,46
42197,55
42198,53
42199,39
42200,48
42201,28
42202,66
42203,54
42204,68
42205,45
42206,37
42207,28
42208,46
42209,54
42210,45
42211,54
42212,59
42213,45
42214,31
42215,60
42216,44
42217,35
42218,34
42219,29
42220,42
42221,50
42222,73
42223,61
42224,61
42225,66
42226,57
42227,63
42228,47
42229,46
42230,47
42231,49
42232,58
42233,57
42234,46
42235,72
42236,53
42237,44
42238,56
42239,32
42240,43
42241,30
42242,70
42243,50
42244,49
42245,51
42246,68
42247,59
42248,41
42249,39
42250,38
42251,61
42252,42
42253,52
42254,43
42255,48
42256,61
42257,47
42258,59
42259,66
42260,73
42261,37
42262,48
42263,40
42264,53
42265,47
42266,35
42267,40
42268,66
42269,44
42270,36
42271,69
42272,63
42273,62
42274,29
42275,32
42276,44
42277,33
42278,58
42279,60
42280,39
42281,34
42282,69
42283,92
42284,38
42285,42
42286,43
42287,36
42288,54
42289,52
42290,27
42291,117
42292,43
42293,36
42294,55
42295,29
42296,48
42297,54
42298,34
42299,46
42300,62
42301,39
42302,66
42303,77
42304,48
42305,50
42306,54
42307,47
42308,40
42309,32
42310,67
42311,50
42312,42
42313,70
42314,66
42315,38
42316,47
42317,55
42318,55
42319,39
42320,49
42321,55
42322,67
42323,50
42324,49
42325,75
42326,32
42327,59
42328,34
42329,45
42330,59
42331,50
42332,51
42333,65
42334,52
42335,62
42336,45
42337,42
42338,45
42339,50
42340,70
42341,0
42342,38
42343,64
42344,46
42345,45
42346,47
42347,53
42348,49
42349,35
42350,52
42351,42
42352,62
42353,45
42354,35
42355,49
42356,46
42357,40
42358,67
42359,54
42360,73
42361,30
42362,33
42363,29
42364,58
42365,50
42366,39
42367,56
42368,52
42369,68
42370,44
42371,54
42372,57
42373,41
42374,46
42375,66
42376,48
42377,35
42378,48
42379,65
42380,41
42381,54
42382,42
42383,51
42384,33
42385,53
42386,56
42387,47
42388,41
42389,55
42390,53
42391,44
42392,41
42393,38
42394,38
42395,35
42396,56
42397,71
42398,56
42399,50
42400,61
42401,57
42402,24
42403,28
42404,55
42405,77
42406,63
42407,45
42408,49
42409,43
42410,66
42411,38
42412,24
42413,37
42414,46
42415,42
42416,64
42417,41
42418,45
42419,60
42420,48
42421,59
42422,35
42423,60
42424,60
42425,44
42426,47
42427,34
42428,42
42429,57
42430,50
42431,56
42432,21
42433,59
42434,49
42435,59
42436,51
42437,36
42438,44
42439,47
42440,65
42441,116
42442,53
42443,171
42444,63
42445,47
42446,26
42447,56
42448,57
42449,43
42450,54
42451,42
42452,51
42453,67
42454,45
42455,56
42456,51
42457,67
42458,58
42459,45
42460,59
42461,33
42462,69
42463,55
42464,74
42465,36
42466,42
42467,37
42468,66
42469,57
42470,75
42471,42
42472,52
42473,56
42474,34
42475,31
42476,42
42477,43
42478,38
42479,61
42480,58
42481,66
42482,68
42483,53
42484,39
42485,63
42486,42
42487,51
42488,48
42489,47
42490,45
42491,49
42492,61
42493,50
42494,37
42495,36
42496,44
42497,59
42498,52
42499,38
42500,68
42501,59
42502,46
42503,57
42504,59
42505,58
42506,35
42507,47
42508,55
42509,60
42510,55
42511,55
42512,51
42513,73
42514,47
42515,30
42516,42
42517,63
42518,60
42519,38
42520,33
42521,75
42522,49
42523,34
42524,51
42525,55
42526,47
42527,190
42528,51
42529,32
42530,56
42531,55
42532,41
42533,64
42534,40
42535,60
42536,59
42537,61
42538,57
42539,24
42540,53
42541,32
42542,49
42543,37
42544,51
42545,41
42546,65
42547,53
42548,40
42549,58
42550,44
42551,58
42552,43
42553,62
42554,48
42555,36
42556,51
42557,63
42558,52
42559,37
42560,54
42561,34
42562,48
42563,29
42564,70
42565,53
42566,37
42567,33
42568,13
42569,65
42570,52
42571,49
42572,27
42573,23
42574,31
42575,40
42576,63
42577,50
42578,32
42579,51
42580,36
42581,28
42582,33
42583,35
42584,39
42585,60
42586,43
42587,35
42588,37
42589,39
42590,41
42591,35
42592,45
42593,40
42594,74
42595,31
42596,42
42597,28
42598,25
42599,44
42600,43
42601,0
42602,25
42603,31
42604,34
42605,55
42606,41
42607,47
42608,28
42609,68
42610,37
42611,41
42612,36
42613,33
42614,30
42615,9
42616,20
42617,43
42618,31
42619,17
42620,41
42621,29
42622,38
42623,30
42624,35
42625,23
42626,24
42627,192
42628,44
42629,37
42630,81
42631,25
42632,50
42633,0
42634,241
42635,23
42636,23
42637,38
42638,45
42639,44
42640,13
42641,31
42642,32
42643,27
42644,18
42645,7
42646,17
42647,0
42648,15
42649,35
42650,6
42651,23
42652,20
42653,40
42654,22
42655,31
42656,20
42657,24
42658,88
42659,12
42660,20
42661,0
42662,26
42663,21
42664,48
42665,38
42666,55
42667,36
42668,45
42669,74
42670,74
42671,45
42672,21
42673,36
42674,38
42675,24
42676,22
42677,22
42678,41
42679,28
42680,27
42681,41
42682,15
42683,19
42684,92
42685,39
42686,30
42687,82
42688,65
42689,44
42690,59
42691,71
42692,53
42693,53
42694,50
42695,52
42696,15
42697,32
42698,18
42699,12
42700,20
42701,15
42702,16
42703,16
42704,30
42705,13
42706,18
42707,12
42708,16
42709,23
42710,16
42711,20
42712,14
42713,29
42714,20
42715,21
42716,15
42717,14
42718,20
42719,25
42720,21
42721,27
42722,23
42723,43
42724,18
42725,18
42726,32
42727,32
42728,35
42729,35
42730,24
42731,24
42732,34
42733,34
42734,30
42735,30
42736,22
42737,22
42738,32
42739,32
42740,29
42741,29
42742,39
42743,39
42744,24
42745,24
42746,29
42747,29
42748,22
42749,22
42750,25
42751,25
42752,22
42753,22
42754,21
42755,21
42756,38
42757,38
42758,29
42759,29
42760,36
42761,36
42762,22
42763,22
42764,35
42765,30
42766,30
42767,22
42768,22
42769,24
42770,24
42771,44
42772,19
42773,32
42774,31
42775,36
42776,29
42777,35
42778,16
42779,18
42780,7
42781,12
42782,9
42783,43
42784,36
42785,43
42786,15
42787,17
42788,15
42789,10
42790,9
42791,6
42792,15
42793,18
42794,33
42795,28
42796,18
42797,33
42798,12
42799,10
42800,28
42801,35
42802,27
42803,45
42804,6
42805,14
42806,18
42807,53
42808,15
42809,7
42810,32
42811,28
42812,37
42813,47
42814,26
42815,27
42816,22
42817,38
42818,43
42819,32
42820,59
42821,30
42822,13
42823,5
42824,19
42825,20
42826,43
42827,64
42828,20
42829,31
42830,14
42831,16
42832,23
42833,28
42834,18
42835,26
42836,28
42837,14
42838,25
42839,38
42840,22
42841,44
42842,19
42843,20
42844,44
42845,23
42846,31
42847,34
42848,21
42849,25
42850,33
42851,23
42852,39
42853,20
42854,14
42855,30
42856,20
42857,16
42858,29
42859,45
42860,41
42861,30
42862,28
42863,56
42864,35
42865,35
42866,22
42867,50
42868,40
42869,24
42870,22
42871,23
42872,27
42873,29
42874,38
42875,25
42876,43
42877,24
42878,31
42879,40
42880,20
42881,34
42882,62
42883,34
42884,22
42885,60
42886,55
42887,51
42888,28
42889,35
42890,47
42891,36
42892,59
42893,43
42894,59
42895,60
42896,27
42897,37
42898,37
42899,37
42900,25
42901,20
42902,58
42903,18
42904,29
42905,31
42906,42
42907,55
42908,38
42909,26
42910,49
42911,36
42912,44
42913,33
42914,30
42915,31
42916,33
42917,40
42918,34
42919,37
42920,38
42921,58
42922,27
42923,55
42924,44
42925,34
42926,66
42927,35
42928,50
42929,33
42930,37
42931,26
42932,24
42933,75
42934,48
42935,29
42936,46
42937,54
42938,55
42939,64
42940,35
42941,44
42942,65
42943,51
42944,65
42945,48
42946,24
42947,76
42948,28
42949,20
42950,31
42951,34
42952,39
42953,62
42954,29
42955,47
42956,57
42957,40
42958,62
42959,39
42960,49
42961,29
42962,28
42963,12
42964,55
42965,63
42966,75
42967,44
42968,27
42969,25
42970,28
42971,34
42972,35
42973,21
42974,25
42975,20
42976,23
42977,18
42978,31
42979,20
42980,38
42981,42
42982,49
42983,45
42984,42
42985,22
42986,49
42987,27
42988,31
42989,44
42990,22
42991,48
42992,52
42993,53
42994,28
42995,42
42996,14
42997,33
42998,58
42999,58
43000,30
43001,16
43002,65
43003,32
43004,35
43005,28
43006,29
43007,54
43008,30
43009,25
43010,30
43011,36
43012,32
43013,34
43014,46
43015,44
43016,46
43017,29
43018,21
43019,38
43020,48
43021,31
43022,23
43023,54
43024,24
43025,31
43026,43
43027,32
43028,34
43029,76
43030,24
43031,43
43032,8
43033,49
43034,86
43035,60
43036,53
43037,59
43038,78
43039,55
43040,42
43041,33
43042,41
43043,35
43044,19
43045,37
43046,31
43047,44
43048,40
43049,42
43050,29
43051,23
43052,32
43053,19
43054,32
43055,24
43056,38
43057,31
43058,55
43059,46
43060,33
43061,30
43062,37
43063,32
43064,30
43065,66
43066,34
43067,33
43068,33
43069,76
43070,52
43071,21
43072,36
43073,47
43074,31
43075,44
43076,45
43077,32
43078,52
43079,66
43080,33
43081,63
43082,29
43083,43
43084,63
43085,34
43086,77
43087,75
43088,40
43089,50
43090,44
43091,58
43092,29
43093,35
43094,66
43095,52
43096,71
43097,58
43098,49
43099,61
43100,31
43101,41
43102,47
43103,67
43104,43
43105,44
43106,17
43107,31
43108,39
43109,47
43110,60
43111,53
43112,31
43113,43
43114,48
43115,39
43116,23
43117,32
43118,31
43119,33
43120,36
43121,52
43122,23
43123,21
43124,36
43125,48
43126,41
43127,17
43128,40
43129,50
43130,87
43131,40
43132,35
43133,56
43134,70
